305:0.21457708764,-0.377769154782,-0.105170977734,-0.31889357719,-0.119202254797,0.108135724287,-0.0103608336878,-0.165358209958,0.143999672957,0.194956427536
0:0.142796989994,-0.433837223398,-0.444637278609,0.381892326167,-0.235109753758,-0.725718177912,0.416348924145,-0.0555519463752,-0.104142907059,0.12228649511
403:0.0988355477503,0.795461879453,0.00082398989373,-0.127655681972,0.9408312429,0.116559855737,-0.0293783795048,-0.0550919084695,0.11701519841,-0.621988170503
2:0.0530749249828,-0.483262281318,-0.582775680872,0.52710812205,-0.435173602392,-0.831018290999,0.678629485203,-0.0168950513097,-0.29263203538,0.564972058542
207:0.407122471571,0.0497761761891,-0.239821462528,0.579561168227,-0.0641194566017,-0.0560456504321,0.322001197016,0.0769933738731,-0.396343590774,-0.450331415425
303:0.722117447521,0.943639101647,-0.24084125817,0.507382861858,0.596183849542,0.527889095285,0.19568171148,-0.571084592522,-0.804585088703,0.0255834932219
257:0.371032500363,0.18524734719,0.0149814895772,-0.294736105271,-0.0424193002178,-0.132421558482,-0.293484749984,0.238564774294,-0.099659638604,-0.691380168267
127:0.340323247838,0.217680333168,0.017297696046,0.254819231268,0.187891632812,0.201823071073,-0.621801584241,-0.42188050205,-0.341822170204,0.54181807138
140:0.542057207874,0.927206605473,0.436668650478,0.793241724769,-0.613633750761,0.859508900618,0.679300081168,0.607178477657,0.706539829807,1.01578664885
500:0.539200307811,-0.263507317076,0.118791636382,0.252808169255,0.0805058092247,-0.274627027973,-0.0531919397549,-0.140266785109,0.0498662429884,0.147949132713
181:0.443188592042,-0.335462278506,-0.119483458545,-0.0876081722867,0.00692018014772,-0.235102027498,-0.0618842658096,0.0833957943523,0.37786733695,-0.101885867496
456:0.440573123059,-0.253539265316,0.122071926831,0.274995545917,0.0507994161126,0.0395926507699,0.0603655930274,0.0733202529135,0.289031485001,0.413113364918
223:-0.129851665614,0.10641014679,-0.258881802272,0.774378766312,-0.600246817581,0.0605776839217,1.26440904415,0.0120500882676,-0.478175737685,-0.482415126158
